# System Design Notes — Engineering Vocabulary

> Generated from `vocabulary.json` — **Cassandra Banking Core API (Minimal)** v2.2.0
> Parsed at 2026-06-05T17:44:28.142014Z
> Totals: 265 entities · 1683 fields · 0 computed fields · 1221 events · 35 endpoints · 12 state machines · 0 plugins

This block is a verbatim dump of the current engineering vocabulary. Downstream regeneration decides what to reference in the Design Overlay v2 control blocks — do not pre-filter.

## Entities and fields

### `account`  (schema: `Account` · 10 fields · state field: `status`)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `decided_by` | string |  |  |  |  |
| `grounds` | string |  |  |  |  |
| `hearing_requested_at` | string |  |  |  |  |
| `meeting_date` | string |  |  |  |  |
| `reconsideration_requested_at` | string |  |  |  |  |

### `facility`  (schema: `facility` · 9 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `access_approval` | string |  |  |  |  |
| `badge_id` | string |  |  |  |  |
| `cctv_ref` | object |  |  |  |  |
| `collateral_schedule` | string |  |  |  |  |
| `contacts` | string |  |  |  |  |
| `test_script` | string |  |  |  |  |
| `visit_purpose` | string |  |  |  |  |
| `visitor_identity` | string |  |  |  |  |
| `zone` | string |  |  |  |  |

### `fair_lending`  (schema: `fair_lending` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `dataset_version` | string |  |  |  |  |
| `finding_id` | string |  |  |  |  |

### `fee`  (schema: `fee` · 3 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `overdraft.pending` | string |  |  |  |  |
| `overdraft.suppressed` | string |  |  |  |  |
| `ytd_total` | number |  |  |  |  |

### `finding`  (schema: `finding` · 14 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `closure_evidence` | object |  |  |  |  |
| `communicated` | string |  |  |  |  |
| `department` | string |  |  |  |  |
| `identified` | string |  |  |  |  |
| `implementation_date` | string |  |  |  |  |
| `management_response` | string |  |  |  |  |
| `open_report` | string |  |  |  |  |
| `owner` | string |  |  |  |  |
| `remediation_evidence` | object |  |  |  |  |
| `remediation_status` | string |  |  |  |  |
| `responsible_party` | string |  |  |  |  |
| `risk_acceptance_package` | string |  |  |  |  |
| `risk_acceptance_rationale` | string |  |  |  |  |
| `tracked` | string |  |  |  |  |

### `form`  (schema: `form` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `template_diff` | string |  |  |  |  |

### `fraud`  (schema: `fraud` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `investigation_id` | string |  |  |  |  |

### `funding`  (schema: `funding` · 6 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `draw_amount` | number |  |  |  |  |
| `draw_order_deviated` | string |  |  |  |  |
| `next_source` | string |  |  |  |  |
| `shortfall_estimate` | string |  |  |  |  |
| `source_unavailable` | string |  |  |  |  |
| `unavailability_reason` | string |  |  |  |  |

### `furnishing`  (schema: `furnishing` · 3 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `correction_identified` | string |  |  |  |  |
| `disputed_account` | string |  |  |  |  |
| `file_transmitted` | string |  |  |  |  |

### `gift`  (schema: `gift` · 6 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `board_report_compiled` | string |  |  |  |  |
| `disposition` | string |  |  |  |  |
| `estimated_value` | string |  |  |  |  |
| `record_entry_id` | string |  |  |  |  |
| `source_party` | string |  |  |  |  |
| `threshold_comparison` | string |  |  |  |  |

### `gl`  (schema: `gl` · 13 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `balance_sheet_snapshot` | object |  |  |  |  |
| `balances` | string |  |  |  |  |
| `cash_in_transit.entry` | string |  |  |  |  |
| `cash_suspense.aged` | string |  |  |  |  |
| `cash_suspense.aging_timer` | string |  |  |  |  |
| `cash_suspense.item` | string |  |  |  |  |
| `coa_map` | string |  |  |  |  |
| `correction.txn_id` | string |  |  |  |  |
| `loan_growth_yoy` | string |  |  |  |  |
| `total_assets` | string |  |  |  |  |
| `total_loans` | string |  |  |  |  |
| `total_shares` | string |  |  |  |  |
| `trial_balance` | string |  |  |  |  |

### `handover`  (schema: `handover` · 10 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `access_scope` | string |  |  |  |  |
| `appointment_reference` | string |  |  |  |  |
| `appointment_status` | string |  |  |  |  |
| `personnel_roster` | object |  |  |  |  |
| `trustee_access_grant_id` | string |  |  |  |  |
| `trustee_access_provisioned` | string |  |  |  |  |
| `trustee_action` | string |  |  |  |  |
| `trustee_contact` | string |  |  |  |  |
| `trustee_credential_id` | string |  |  |  |  |
| `trustee_identity` | string |  |  |  |  |

### `hazard`  (schema: `hazard` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `feed_detail` | object |  |  |  |  |
| `watch_raised` | string |  |  |  |  |

### `hmda`  (schema: `hmda` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `submission_window_open` | string |  |  |  |  |

### `hr`  (schema: `hr` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `user.hired_covered_role` | string |  |  |  |  |

### `icaap`  (schema: `icaap` · 4 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `capital_projections` | string |  |  |  |  |
| `irr_measures` | string |  |  |  |  |
| `material_risk_identified` | string |  |  |  |  |
| `new_risk_assessment` | string |  |  |  |  |

### `indemnification`  (schema: `indemnification` · 24 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `advance.disbursed` | string |  |  |  |  |
| `advance.requested` | string |  |  |  |  |
| `advance_balance` | string |  |  |  |  |
| `claim.notified` | string |  |  |  |  |
| `conduct_record` | object |  |  |  |  |
| `counsel_opinion` | string |  |  |  |  |
| `decision_body` | string |  |  |  |  |
| `decision_body.selected` | string |  |  |  |  |
| `defense_budget` | string |  |  |  |  |
| `defense_invoice` | string |  |  |  |  |
| `disposition_record` | object |  |  |  |  |
| `enforcement_status` | string |  |  |  |  |
| `expense_statement` | string |  |  |  |  |
| `federal_screen_result` | string |  |  |  |  |
| `liability_terms` | object |  |  |  |  |
| `matter.resolved_favorably` | string |  |  |  |  |
| `payment.blocked` | string |  |  |  |  |
| `payment.disbursed` | string |  |  |  |  |
| `recusal_record` | object |  |  |  |  |
| `repayment.demanded` | string |  |  |  |  |
| `request` | string |  |  |  |  |
| `request.routed` | string |  |  |  |  |
| `standard_determination.made` | string |  |  |  |  |
| `undertaking` | string |  |  |  |  |

### `insider`  (schema: `insider` · 15 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `aggregate_credit_amount` | number |  |  |  |  |
| `collateral_marketability` | string |  |  |  |  |
| `comparable_terms` | object |  |  |  |  |
| `correspondent_credit_data` | object |  |  |  |  |
| `credit_extended` | string |  |  |  |  |
| `credit_threshold_exceeded` | string |  |  |  |  |
| `funded_terms` | object |  |  |  |  |
| `limits_recomputed` | string |  |  |  |  |
| `officer_financial_statement` | string |  |  |  |  |
| `proposed_terms` | object |  |  |  |  |
| `public_request` | string |  |  |  |  |
| `record_circulated` | string |  |  |  |  |
| `record_compiled` | string |  |  |  |  |
| `record_entry` | string |  |  |  |  |
| `record_prior` | string |  |  |  |  |

### `insider_case`  (schema: `insider_case` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `attestation` | string |  |  |  |  |

### `institution`  (schema: `institution` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `risk_profile` | string |  |  |  |  |

### `institution_freeze`  (schema: `institution_freeze` · 3 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `activation_evidence` | object |  |  |  |  |
| `notice_record` | object |  |  |  |  |
| `order_reference` | string |  |  |  |  |

### `instrument_list`  (schema: `instrument_list` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `part703_category` | string |  |  |  |  |

### `insurance`  (schema: `insurance` · 7 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `bond.adjustment` | string |  |  |  |  |
| `coverage_schedule` | string |  |  |  |  |
| `dfpi_minimum` | string |  |  |  |  |
| `fidelity_bond.deficient` | string |  |  |  |  |
| `fidelity_bond_terms` | object |  |  |  |  |
| `policy.bound` | string |  |  |  |  |
| `policy_terms` | object |  |  |  |  |

### `interest`  (schema: `interest` · 3 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `accrued` | string |  |  |  |  |
| `accrued_balance` | string |  |  |  |  |
| `credited` | string |  |  |  |  |

### `intermediary`  (schema: `intermediary` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `approved_list` | string |  |  |  |  |
| `due_diligence_file` | string |  |  |  |  |

### `it`  (schema: `it` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `blast_radius_isolated` | string |  |  |  |  |
| `outage_runbook` | string |  |  |  |  |

### `kri`  (schema: `kri` · 9 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `data_source` | string |  |  |  |  |
| `data_stale` | string |  |  |  |  |
| `defined` | string |  |  |  |  |
| `observed_at` | string |  |  |  |  |
| `refresh_interval` | string |  |  |  |  |
| `staleness_check_at` | string |  |  |  |  |
| `status_evaluated` | string |  |  |  |  |
| `thresholds` | string |  |  |  |  |
| `value` | number |  |  |  |  |

### `lar`  (schema: `lar` · 5 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `band_recovered` | string |  |  |  |  |
| `computed` | string |  |  |  |  |
| `current_band` | string |  |  |  |  |
| `prior_band` | string |  |  |  |  |
| `value` | number |  |  |  |  |

### `legal`  (schema: `legal` · 7 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `consult_timer` | string |  |  |  |  |
| `consulted` | string |  |  |  |  |
| `cure_parameters` | string |  |  |  |  |
| `foreclosure_checklist` | string |  |  |  |  |
| `hold_release_id` | string |  |  |  |  |
| `process_artifact_id` | string |  |  |  |  |
| `rfpa_applicable` | string |  |  |  |  |

### `lending_program`  (schema: `lending_program` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `partner_id` | string |  |  |  |  |

### `limit_set`  (schema: `limit_set` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `parameters` | string |  |  |  |  |

### `liquidity`  (schema: `liquidity` · 11 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `asf_total` | number |  |  |  |  |
| `behavioral_assumptions` | string |  |  |  |  |
| `clf_capacity` | string |  |  |  |  |
| `haircut_table` | string |  |  |  |  |
| `hqla_balance` | string |  |  |  |  |
| `liquid_assets` | string |  |  |  |  |
| `net_outflows_30d` | string |  |  |  |  |
| `ratio_to_shares` | string |  |  |  |  |
| `rsf_total` | number |  |  |  |  |
| `system_balances` | string |  |  |  |  |
| `total_assets` | string |  |  |  |  |

### `lo_comp`  (schema: `lo_comp` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `basis_analysis` | string |  |  |  |  |
| `plan_terms` | object |  |  |  |  |

### `loan_exception`  (schema: `loan_exception` · 4 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `approval_tier` | string |  |  |  |  |
| `closing_block_state` | string |  |  |  |  |
| `observed_value` | string |  |  |  |  |
| `rule` | string |  |  |  |  |

### `loan_pricing`  (schema: `loan_pricing` · 3 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `apr` | number |  |  |  |  |
| `deviation` | string |  |  |  |  |
| `points_fees` | string |  |  |  |  |

### `market`  (schema: `market` · 3 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `collateral_prices` | string |  |  |  |  |
| `depth_indicator` | string |  |  |  |  |
| `yield_curve` | string |  |  |  |  |

### `member`  (schema: `member` · 21 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `address_change_disputed` | string |  |  |  |  |
| `amounts_owed` | string |  |  |  |  |
| `attorney_contact` | string |  |  |  |  |
| `cease_request` | string |  |  |  |  |
| `channel_reverted` | string |  |  |  |  |
| `contact_preferences` | string |  |  |  |  |
| `delivery_channel` | string |  |  |  |  |
| `delivery_failure_reason` | string |  |  |  |  |
| `edelivery_enabled` | string |  |  |  |  |
| `eligibility_basis` | string |  |  |  |  |
| `eligibility_denied` | string |  |  |  |  |
| `eligibility_determined` | string |  |  |  |  |
| `esign_consent_captured` | string |  |  |  |  |
| `esign_consent_evidence` | object |  |  |  |  |
| `expelled` | string |  |  |  |  |
| `expulsion_hearing_held` | string |  |  |  |  |
| `hardship_evidence` | object |  |  |  |  |
| `identity_check_method` | string |  |  |  |  |
| `preferences_effective` | string |  |  |  |  |
| `repayment_capacity` | string |  |  |  |  |
| `timezone` | string |  |  |  |  |

### `member_credential`  (schema: `member_credential` · 8 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `failed_attempts` | string |  |  |  |  |
| `is_temporary` | boolean |  |  |  |  |
| `login_id` | string |  |  |  |  |
| `new_password` | string |  |  |  |  |
| `password_hash` | string |  |  |  |  |
| `password_set_at` | string |  |  |  |  |
| `security_questions` | string |  |  |  |  |
| `temp_password` | string |  |  |  |  |

### `member_portal`  (schema: `member_portal` · 4 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `claims_template_id` | string |  |  |  |  |
| `core_unavailable` | string |  |  |  |  |
| `readonly_accessed` | string |  |  |  |  |
| `snapshot_served` | string |  |  |  |  |

### `mismatch`  (schema: `mismatch` · 5 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `breach_magnitude` | string |  |  |  |  |
| `breached_bucket` | string |  |  |  |  |
| `current_gaps` | string |  |  |  |  |
| `gap_computed` | string |  |  |  |  |
| `intraday_recomputed` | string |  |  |  |  |

### `model`  (schema: `model` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `builder_roster` | object |  |  |  |  |
| `reviewer_id` | string |  |  |  |  |

### `monitor`  (schema: `monitor` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `source` | string |  |  |  |  |

### `monitoring`  (schema: `monitoring` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `sample_drawn` | string |  |  |  |  |
| `sample_spec` | string |  |  |  |  |

### `ncua`  (schema: `ncua` · 5 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `ack_detail` | object |  |  |  |  |
| `memo` | string |  |  |  |  |
| `metrics_snapshot` | object |  |  |  |  |
| `notification_required` | boolean |  |  |  |  |
| `trigger_condition` | string |  |  |  |  |

### `network`  (schema: `network` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `connection` | string |  |  |  |  |

### `notice`  (schema: `notice` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `sent_at` | string |  |  |  |  |

### `officer`  (schema: `officer` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `lending_authority` | string |  |  |  |  |

### `official`  (schema: `official` · 4 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `expense_preapproval.requested` | string |  |  |  |  |
| `payment_account` | string |  |  |  |  |
| `reimbursement.disbursed` | string |  |  |  |  |
| `reimbursement.paid` | string |  |  |  |  |

### `oncall`  (schema: `oncall` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `ic_rotation` | string |  |  |  |  |

### `ops`  (schema: `ops` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `critical_resumed` | string |  |  |  |  |
| `resumption_timer` | string |  |  |  |  |

### `org`  (schema: `org` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `material_change` | string |  |  |  |  |

### `overdraft`  (schema: `overdraft` · 7 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `daily_report_generated` | string |  |  |  |  |
| `days_outstanding` | string |  |  |  |  |
| `fee_assessed` | string |  |  |  |  |
| `fee_schedule` | string |  |  |  |  |
| `occurrence_count` | number |  |  |  |  |
| `payroll_coverage_flag` | boolean |  |  |  |  |
| `waiver_reason` | string |  |  |  |  |

### `override`  (schema: `override` · 4 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `escalation_required` | boolean |  |  |  |  |
| `escalation_timer` | string |  |  |  |  |
| `rationale` | string |  |  |  |  |
| `senior_approver_id` | string |  |  |  |  |

### `pentest`  (schema: `pentest` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `independence` | string |  |  |  |  |

### `performance`  (schema: `performance` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `targets` | string |  |  |  |  |

### `phishing`  (schema: `phishing` · 3 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `failure_history` | string |  |  |  |  |
| `repeat_failure` | string |  |  |  |  |
| `scenario` | string |  |  |  |  |

### `pir`  (schema: `pir` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `draft_timer` | string |  |  |  |  |
| `drafted` | string |  |  |  |  |

### `playbook`  (schema: `playbook` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `spec` | string |  |  |  |  |

### `policy`  (schema: `policy` · 22 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `acknowledgment_record` | object |  |  |  |  |
| `board_approved_at` | string |  |  |  |  |
| `change_description` | string |  |  |  |  |
| `change_rationale` | string |  |  |  |  |
| `document_id` | string |  |  |  |  |
| `document_version` | string |  |  |  |  |
| `draft_id` | string |  |  |  |  |
| `draft_redline` | string |  |  |  |  |
| `effective_date` | string |  |  |  |  |
| `exception_threshold` | string |  |  |  |  |
| `investigation_file` | string |  |  |  |  |
| `limit_registry` | object |  |  |  |  |
| `materiality_threshold` | string |  |  |  |  |
| `minutes_reference` | string |  |  |  |  |
| `next_review_date` | string |  |  |  |  |
| `owner_ref` | object |  |  |  |  |
| `proposed_limit` | string |  |  |  |  |
| `review_due_soon` | string |  |  |  |  |
| `review_lapsed` | string |  |  |  |  |
| `review_warning_at` | string |  |  |  |  |
| `training_completion_record` | object |  |  |  |  |
| `violation_description` | string |  |  |  |  |

### `portfolio`  (schema: `portfolio` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `gain_loss_summary` | object |  |  |  |  |
| `performance_metrics` | object |  |  |  |  |

### `position`  (schema: `position` · 11 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `amortized_cost` | string |  |  |  |  |
| `book_value` | string |  |  |  |  |
| `convexity` | string |  |  |  |  |
| `coupon` | string |  |  |  |  |
| `cusip` | string |  |  |  |  |
| `days_to_liquidate` | string |  |  |  |  |
| `effective_duration` | string |  |  |  |  |
| `fair_value` | string |  |  |  |  |
| `liquidity_bucket` | string |  |  |  |  |
| `policy_tagged` | string |  |  |  |  |
| `stress_haircut` | string |  |  |  |  |

### `pricing`  (schema: `pricing` · 9 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `as_of_date` | string |  |  |  |  |
| `exception_approver` | string |  |  |  |  |
| `exception_demographics_summary` | object |  |  |  |  |
| `exception_raised` | string |  |  |  |  |
| `exception_rationale` | string |  |  |  |  |
| `override_rationale` | string |  |  |  |  |
| `proposed_price` | string |  |  |  |  |
| `sheet_price` | string |  |  |  |  |
| `source` | string |  |  |  |  |

### `privacy`  (schema: `privacy` · 21 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `ada_validation_id` | string |  |  |  |  |
| `age_gate_blocked` | string |  |  |  |  |
| `age_gate_ruleset_id` | string |  |  |  |  |
| `annual_exemption_status` | string |  |  |  |  |
| `collection_vector` | string |  |  |  |  |
| `data_classification` | string |  |  |  |  |
| `esign_access_confirmation` | string |  |  |  |  |
| `metrics_package_id` | string |  |  |  |  |
| `minor_data_deleted` | string |  |  |  |  |
| `nv_optout_enforced` | string |  |  |  |  |
| `optout_channel` | string |  |  |  |  |
| `optout_enforced` | string |  |  |  |  |
| `optout_propagated` | string |  |  |  |  |
| `optout_revoked` | string |  |  |  |  |
| `optout_scope` | string |  |  |  |  |
| `revocation_artifact_id` | string |  |  |  |  |
| `sharing_blocked` | string |  |  |  |  |
| `sharing_change_basis` | string |  |  |  |  |
| `state_request_fulfilled` | string |  |  |  |  |
| `state_request_type` | string |  |  |  |  |
| `vt_optin_status` | string |  |  |  |  |

### `product`  (schema: `product` · 7 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `apy` | string |  |  |  |  |
| `balance_method` | string |  |  |  |  |
| `contract_version` | string |  |  |  |  |
| `data_flows` | string |  |  |  |  |
| `interest_rate` | string |  |  |  |  |
| `launched` | string |  |  |  |  |
| `volume_stats` | string |  |  |  |  |

### `product_menu`  (schema: `product_menu` · 3 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `diff` | string |  |  |  |  |
| `outcome_metrics` | object |  |  |  |  |
| `steering_review` | string |  |  |  |  |

### `rate_sheet`  (schema: `rate_sheet` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `apor_values` | string |  |  |  |  |

### `recon`  (schema: `recon` · 7 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `daily_timer` | string |  |  |  |  |
| `item` | string |  |  |  |  |
| `item_age_days` | string |  |  |  |  |
| `item_aged` | string |  |  |  |  |
| `item_aging_timer` | string |  |  |  |  |
| `item_owner` | string |  |  |  |  |
| `monthly_timer` | string |  |  |  |  |

### `record`  (schema: `record` · 35 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `access_purpose` | string |  |  |  |  |
| `actor_id` | string |  |  |  |  |
| `actor_role` | string |  |  |  |  |
| `age` | string |  |  |  |  |
| `artifact` | string |  |  |  |  |
| `audit_entry_written` | string |  |  |  |  |
| `blob` | string |  |  |  |  |
| `class` | string |  |  |  |  |
| `destruction_cycle` | string |  |  |  |  |
| `destruction_date` | string |  |  |  |  |
| `disposal_eligible` | boolean |  |  |  |  |
| `disposal_method` | string |  |  |  |  |
| `dispositioned` | string |  |  |  |  |
| `export_approved_by` | string |  |  |  |  |
| `export_justification` | string |  |  |  |  |
| `extension_requested_at` | string |  |  |  |  |
| `finalized` | string |  |  |  |  |
| `hold_authorizer` | string |  |  |  |  |
| `hold_matter` | string |  |  |  |  |
| `hold_matter_id` | string |  |  |  |  |
| `hold_registry` | object |  |  |  |  |
| `hold_release_auth` | string |  |  |  |  |
| `hold_status` | string |  |  |  |  |
| `indexed` | string |  |  |  |  |
| `legal_hold_placed` | string |  |  |  |  |
| `media_converted` | string |  |  |  |  |
| `media_type` | string |  |  |  |  |
| `metadata` | string |  |  |  |  |
| `reproduction_result` | string |  |  |  |  |
| `retained` | string |  |  |  |  |
| `retention_class` | string |  |  |  |  |
| `retention_inventory` | object |  |  |  |  |
| `retention_timer` | string |  |  |  |  |
| `sensitive_access` | string |  |  |  |  |
| `storage_medium` | string |  |  |  |  |

### `record_class`  (schema: `record_class` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `unmatched` | string |  |  |  |  |

### `records`  (schema: `records` · 5 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `contact_name` | string |  |  |  |  |
| `contact_vacated` | string |  |  |  |  |
| `exception_count` | number |  |  |  |  |
| `retention.class` | string |  |  |  |  |
| `retention_expiry_at` | string |  |  |  |  |

### `records_package`  (schema: `records_package` · 9 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `artifact_id` | string |  |  |  |  |
| `checksum_chain` | string |  |  |  |  |
| `failure_reason` | string |  |  |  |  |
| `manifest_id` | string |  |  |  |  |
| `rebuilt` | string |  |  |  |  |
| `requested` | string |  |  |  |  |
| `snapshot_as_of` | string |  |  |  |  |
| `snapshot_id` | string |  |  |  |  |
| `snapshot_schedule` | string |  |  |  |  |

### `redflag`  (schema: `redflag` · 4 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `address_reissue_match` | boolean |  |  |  |  |
| `case_stats` | string |  |  |  |  |
| `pattern_updates` | string |  |  |  |  |
| `stepup_required` | boolean |  |  |  |  |

### `regulation`  (schema: `regulation` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `citation` | string |  |  |  |  |

### `regulator`  (schema: `regulator` · 6 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `contacts` | string |  |  |  |  |
| `notice_criteria_met` | string |  |  |  |  |
| `notified` | string |  |  |  |  |
| `report_timer` | string |  |  |  |  |
| `request_detail` | object |  |  |  |  |
| `request_routed` | string |  |  |  |  |

### `regulatory`  (schema: `regulatory` · 4 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `change_identified` | string |  |  |  |  |
| `change_implemented` | string |  |  |  |  |
| `change_required` | boolean |  |  |  |  |
| `source_doc` | string |  |  |  |  |

### `repo`  (schema: `repo` · 9 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `blocked_rule_violation` | string |  |  |  |  |
| `collateral_cusip` | string |  |  |  |  |
| `collateral_marked` | string |  |  |  |  |
| `counterparty_id` | string |  |  |  |  |
| `entered` | string |  |  |  |  |
| `haircut` | string |  |  |  |  |
| `margin_shortfall_amount` | number |  |  |  |  |
| `maturity_mismatch_days` | string |  |  |  |  |
| `required_margin` | string |  |  |  |  |

### `report`  (schema: `report` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `weekly_deltas` | string |  |  |  |  |

### `reporting`  (schema: `reporting` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `quarterly_timer` | string |  |  |  |  |

### `resolution_exception`  (schema: `resolution_exception` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `requested` | string |  |  |  |  |

### `resolution_policy`  (schema: `resolution_policy` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `change_description` | string |  |  |  |  |
| `change_identified` | string |  |  |  |  |

### `resolution_posture`  (schema: `resolution_posture` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
